Course Code,Digital Assignment I,Digital Assignment II,Digital Assignment III,Continuous Assessment I,Continuous Assessment II,Final Assessment Test,Class Strength,Class Mean,Class SD,Final Grade
1,8.7,10,8,22,23,50,65,64.13,10.07,B
2,8,9,10,40,41,59,120,70.6,9.09,A
3,10,10,10,25,28,65,69,68.92,9.24,B
4,8,9,9,22.5,26,53.5,119,68.4,8.89,C
5,10,10,10,40,33.5,79,62,69.46,11.58,A
6,9,9,9.5,31,29,67,69,65.4,9.81,A
7,10,10,10,28,41,58,63,69.42,10.45,B
8,8,9,9,24,30,68,52,63.25,10.31,A
9,10,10,7.36,27,38.5,68.5,52,66.3,12.76,A
10,9,9,9,34,37,74,72,76.22,9.8,B
11,10,10,8,40.5,37.5,90.5,72,71.18,12.59,S
12,10,8.3,8.3,28,42,73.5,63,77.42,8.15,B
13,9,10,6.5,38,37.5,72,65,79.07,11.91,B
14,9,7,10,39,30,57,65,71.41,14.15,B
15,10,10,8,32,38,70,65,71.49,11.1,A
16,10,10,7,50,37,62,68,72.85,10.14,A
17,9.5,7,9,39,40,64,68,76.55,5.75,B
18,10,10,8,37,46,74,68,75.45,14.33,A
19,9,9,9,42,42,60,68,76.54,11.14,B
20,10,7.5,7.5,32,42,67,65,68.1,9.22,A
21,10,8,9,46,31,66,64,70.4,12.24,A
22,10,9,10,26,25,73,63,67.65,11.01,A
23,9,9,9,42,32,76,65,71.78,9.48,A
24,8,8,9,23,25,63,65,79.03,9.17,D
25,9,10,9,33,32,63,62,71.06,10.4,B
26,10,10,8,32,29,52.5,67,69.01,10.83,B
27,9,8,9,16,35,50,48,58.72,11.19,B
28,10,9,10,21,39,47,66,66.04,12.76,B
29,9,10,9,34,33,62,66,60.46,11.69,A
30,10,10,10,29,37,55,66,64.66,10.83,A
31,8,9,7,32,21,80,68,71.5,9.85,B
32,9.5,8.5,9.5,27,40,67,65,80.64,9.74,C
33,10,9,10,34,40,67,65,76.01,8.12,B
34,10,8,10,17,29,54,65,75.13,9.35,D
35,10,10,10,40,48,81,56,75.62,11.02,A
36,10,9,10,22,34,49,65,66.72,14.52,B
37,7,7,7,39,39.5,76,67,69.17,5.88,A
38,8,10,10,34,23,54,68,69.42,10.75,B
39,9,8.5,9,46,37,77,68,78.35,9.07,A
40,8,9,10,30,32,58,65,69.33,8.83,B
41,10,8,9,48,40,86,64,70.4,12.24,A
42,5,6,10,32,39,70,65,60.29,14.03,A
43,9,9,10,40.5,33.5,75,59,71.74,9.37,A
44,8,8,9,38,35,81,65,79.03,9.17,B
45,10,10,5,35,22,80,66,67.6,11.7,A
46,10,10,10,34,33,55,67,69.02,10.83,B
47,9,8,9,20,38,62,48,58.72,11.19,A
48,10,10,10,41,44,72,65,71.01,17.53,A
49,9,10,9,48,35,61,66,60.46,11.69,A
50,10,10,10,27,39,44,66,64.66,10.83,B
51,9,9,8,42,28,70,68,71.5,9.85,B
52,9.5,8.5,9.5,46,36,65,65,80.64,9.74,B
53,10,9,10,44,42,72,65,76.01,8.12,A
54,10,8,10,32,35,91,65,75.13,9.36,A
55,10,8,10,28,39,80,67,69.47,14.53,A
56,10,10,9,31,31,57,68,66.13,11.06,B
57,7,8,7,29,36.5,72.5,67,69.17,5.88,B
58,10,10,10,39,22,60,68,69.42,10.75,B
59,8,8,8,46,38.5,91,68,78.35,9.07,A
60,8,7,10,25,29,71.5,63,68.98,9.45,B
61,10,7.5,7,30,36,55.5,129,74.03,8.74,C
62,8.5,8.5,8.5,23,16,53,67,60.8,7.53,B
63,8,7,9,33,34,66,75,67.62,6.98,A
64,10,10,10,21,25,65,64,75.79,11.7,B
65,9,6,8,18,27,63,69,71.68,10.03,C
66,10,10,8,32,35,70,70,76.34,8.62,B
67,8,8,8,20.5,17.5,63.5,70,66.58,9.7,C
68,10,10,7,22.5,25,61.5,71,66.56,13.31,B
69,10,9,9,28,11,66.5,73,70.9,9.53,B
70,9,9,9,26,14,49,69,73.7,16.15,C
71,9,8,6,35,34,73,63,76.09,12.41,B
72,10,8,8,24.5,26,71,41,65.34,8.71,A
73,10,7.67,6.33,37,17,73,65,69.72,14.68,B
74,10,6,10,38,30,56,63,75.14,12.45,B
75,9,8,6,35,34,73,63,76.09,12.41,B
76,10,8,8,24.5,26,71,41,65.34,8.71,A
77,10,7.67,6.33,37,12,73,65,69.72,14.68,B
78,10,6,10,38,30,56,63,75.14,12.45,B
79,9,10,8,26,22,66,63,72.47,14.21,B
80,7,9,8,32,40,79,62,75.14,5.75,A
81,10,10,10,5,12,40,62,73.96,13.77,E
82,9,9,9,22.5,21.5,69,63,73.63,10.77,B
83,10,10,8.5,41,36.5,86,63,70.44,10.49,S
84,10,9.5,10,43.5,44.5,95.5,71,65.77,16.07,S
85,9,9,9.67,33,38,74,71,72.71,11.41,A
86,9,9,9,25,20,77,74,66.18,8.58,A
87,8.5,9,10,39,40,66,73,70.2,9.48,A
88,8,8,9,34,33,62,70,69.3,6.76,B
89,10,10,7,19,50,54,71,59,10.51,A
90,10,10,7,26,42,55,69,64,8.47,A
91,10,10,10,35,25,45,72,61.56,10.27,B
92,10,10,9,22,38,75,70,70.95,10.51,A
93,10,10,9,37.5,36.5,66,75,66.94,9.83,A
94,9,9,9,44,34,85,69,73.68,9.42,A
95,10,10,10,42,0,83,69,73.6,10.72,B
96,10,9,10,36,0,60,63,63.6,17.2,B
97,6,6,6,16,0,48,70,60.38,9.86,E
98,9.5,10,8.5,43,0,78,67,77.88,10.23,B
99,7,9,7.5,25,39,76,55,72.67,13.25,B
100,9,9,5,25,37,71,55,76.3,8.33,C
101,9,9,10,40,29,64,55,70.72,12.62,B
102,10,10,10,32,33,90,55,80.07,11.08,A
103,10,10,10,47,49,98,66,74.12,13.82,S
104,10,8.5,10,47.5,49,92.5,71,65.77,16.07,S
105,9,9,9.67,43,47,91,71,72.71,11.41,S
106,9,9,9,42,34,83,74,66.28,8.58,S
107,10,9,10,44,48,82,73,70.2,9.48,S
108,9,9,9,45,39,79,70,69.3,6.76,S
109,10,10,10,40,45,85,75,55.64,12.89,S
110,10,10,5,42,50,71,70,63.74,11.6,A
111,10,10,10,40,45,68,68,58.04,11.45,S
112,10,10,8,31,42,79,49,70.67,12.42,A
113,8.5,10,10,45,35,86,67,64.97,11.61,S
114,9,10,10,50,46,98,68,76.51,12.18,S
115,10,10,9,46,40,65,66,59.53,11.19,S
116,10,8,10,38,44,59,64,70.85,13.04,A
117,8,8,9,48,40,85,70,60.38,9.86,S
118,9.5,10,9.5,46.5,41,93.5,67,77.78,10.24,S
119,10,9,8,43,45,100,55,72.67,13.25,S
120,10,9,9,44,42.5,86,55,76.3,8.33,S
121,10,10,10,41,42,72,55,70.77,12.62,A
122,10,10,10,50,42,96,55,80.07,11.08,S
123,10,10,9,32,41,77.5,62,77.7,10.83,B
124,8,9,10,37,45,80,55,72.1,12.19,A
125,10,9,9,42,35,80,53,71.66,15.13,A
126,9,10,10,34,39,68,50,71.84,9.11,A
127,10,10,10,50,48,95,48,66.62,18.28,S
